*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\Keil\ARM\ARMCC\Bin'
Rebuild target 'M8010_test'
assembling startup_stm32h723xx.s...
compiling dma.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_it.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling stm32h7xx_hal_flash.c...
compiling heap_4.c...
compiling stm32h7xx_hal_hsem.c...
compiling timers.c...
compiling cmsis_os.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_exti.c...
compiling rx_callback.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling gait.c...
compiling gpio.c...
compiling M8010.c...
compiling stm32h7xx_hal_pwr.c...
compiling port.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling memorymap.c...
compiling usart.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling freertos.c...
compiling stm32h7xx_hal_msp.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling main.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_dma.c...
compiling vofa.c...
compiling robot_map.c...
compiling app_robot.c...
linking...
Program Size: Code=36240 RO-data=1516 RW-data=248 ZI-data=22320  
FromELF: creating hex file...
"M8010_test\M8010_test.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:32
